EVENT,URL,DATE,LOCATION
UFC Fight Night: Royval vs. Taira,http://ufcstats.com/event-details/5bdcbd8dd681a257,2024-10-12,"Las Vegas, Nevada, USA"
UFC 307: Pereira vs. Rountree Jr.,http://ufcstats.com/event-details/eee8efec7b951d84,2024-10-05,"Salt Lake City, Utah, USA"
UFC Fight Night: Moicano vs. Saint Denis,http://ufcstats.com/event-details/079488710f012779,2024-09-28,"Paris, Ile-de-France, France"
UFC 306: Riyadh Season Noche UFC,http://ufcstats.com/event-details/0c01568b1ac77bff,2024-09-14,"Las Vegas, Nevada, USA"
UFC Fight Night: Burns vs. Brady,http://ufcstats.com/event-details/ee0b69e307c857e5,2024-09-07,"Las Vegas, Nevada, USA"
UFC Fight Night: Cannonier vs. Borralho,http://ufcstats.com/event-details/be8ad887e4d674b0,2024-08-24,"Las Vegas, Nevada, USA"
UFC 305: Du Plessis vs. Adesanya,http://ufcstats.com/event-details/32ba186f4b0e3267,2024-08-17,"Perth, Western Australia, Australia"
UFC Fight Night: Tybura vs. Spivac 2,http://ufcstats.com/event-details/2c733e059462c1dc,2024-08-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Sandhagen vs. Nurmagomedov,http://ufcstats.com/event-details/fe435e440b5de0ff,2024-08-03,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC 304: Edwards vs. Muhammad 2,http://ufcstats.com/event-details/026b4f7049085842,2024-07-27,"Manchester, England, United Kingdom"
UFC Fight Night: Lemos vs. Jandiroba,http://ufcstats.com/event-details/c11036da9162cb5f,2024-07-20,"Las Vegas, Nevada, USA"
UFC Fight Night: Namajunas vs. Cortez,http://ufcstats.com/event-details/66e0a70352fef46a,2024-07-13,"Denver, Colorado, USA"
UFC 303: Pereira vs. Prochazka 2,http://ufcstats.com/event-details/f3743d8ef5dde970,2024-06-29,"Las Vegas, Nevada, USA"
UFC Fight Night: Whittaker vs. Aliskerov,http://ufcstats.com/event-details/b12a1d19ee383b7c,2024-06-22,"Riyadh, Riyadh, Saudi Arabia"
UFC Fight Night: Perez vs. Taira,http://ufcstats.com/event-details/9c5828c6fd9dc948,2024-06-15,"Las Vegas, Nevada, USA"
UFC Fight Night: Cannonier vs. Imavov,http://ufcstats.com/event-details/cba3a2dfbc06ce79,2024-06-08,"Louisville, Kentucky, USA"
UFC 302: Makhachev vs. Poirier,http://ufcstats.com/event-details/6e4acc2c115215b5,2024-06-01,"Newark, New Jersey, USA"
UFC Fight Night: Barboza vs. Murphy,http://ufcstats.com/event-details/46baf0f57edfa4df,2024-05-18,"Las Vegas, Nevada, USA"
UFC Fight Night: Lewis vs. Nascimento,http://ufcstats.com/event-details/5dfe71ade71f3a4b,2024-05-11,"St. Louis, Missouri, USA"
UFC 301: Pantoja vs. Erceg,http://ufcstats.com/event-details/981ab7a0576f76a0,2024-05-04,"Rio de Janeiro, Rio de Janeiro, Brazil"
UFC Fight Night: Nicolau vs. Perez,http://ufcstats.com/event-details/a16ce18149021139,2024-04-27,"Las Vegas, Nevada, USA"
UFC 300: Pereira vs. Hill,http://ufcstats.com/event-details/6750e338922a099d,2024-04-13,"Las Vegas, Nevada, USA"
UFC Fight Night: Allen vs. Curtis 2,http://ufcstats.com/event-details/899eaba48fa864a6,2024-04-06,"Las Vegas, Nevada, USA"
UFC Fight Night: Blanchfield vs. Fiorot,http://ufcstats.com/event-details/dba230fe33011201,2024-03-30,"Atlantic City, New Jersey, USA"
UFC Fight Night: Ribas vs. Namajunas,http://ufcstats.com/event-details/79ff6545b0abc685,2024-03-23,"Las Vegas, Nevada, USA"
UFC Fight Night: Tuivasa vs. Tybura,http://ufcstats.com/event-details/c398235fcaf8d71d,2024-03-16,"Las Vegas, Nevada, USA"
UFC 299: O'Malley vs. Vera 2,http://ufcstats.com/event-details/a9df5ae20a97b090,2024-03-09,"Miami, Florida, USA"
UFC Fight Night: Rozenstruik vs. Gaziev,http://ufcstats.com/event-details/e4a9dbade7c7e1a7,2024-03-02,"Las Vegas, Nevada, USA"
UFC Fight Night: Moreno vs. Royval 2,http://ufcstats.com/event-details/902ab9197b83d0db,2024-02-24,"Mexico City, Distrito Federal, Mexico"
UFC 298: Volkanovski vs. Topuria,http://ufcstats.com/event-details/dab0e6cb8c932162,2024-02-17,"Anaheim, California, USA"
UFC Fight Night: Hermansson vs. Pyfer,http://ufcstats.com/event-details/eaea0fc7b76525a8,2024-02-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Dolidze vs. Imavov,http://ufcstats.com/event-details/cce79e827569f26e,2024-02-03,"Las Vegas, Nevada, USA"
UFC 297: Strickland vs. Du Plessis,http://ufcstats.com/event-details/bd85ca0bb4f26cfc,2024-01-20,"Toronto, Ontario, Canada"
UFC Fight Night: Ankalaev vs. Walker 2,http://ufcstats.com/event-details/010986ee359fb863,2024-01-13,"Las Vegas, Nevada, USA"
UFC 296: Edwards vs. Covington,http://ufcstats.com/event-details/a8e8587a06e73c87,2023-12-16,"Las Vegas, Nevada, USA"
UFC Fight Night: Song vs. Gutierrez,http://ufcstats.com/event-details/5ef0088c1b19beeb,2023-12-09,"Las Vegas, Nevada, USA"
UFC Fight Night: Dariush vs. Tsarukyan,http://ufcstats.com/event-details/53e4e21f4c688801,2023-12-02,"Austin, Texas, USA"
UFC Fight Night: Allen vs. Craig,http://ufcstats.com/event-details/3feed7d02711d8b7,2023-11-18,"Las Vegas, Nevada, USA"
UFC 295: Prochazka vs. Pereira,http://ufcstats.com/event-details/5a558ba1ff5e9121,2023-11-11,"New York City, New York, USA"
UFC Fight Night: Almeida vs. Lewis,http://ufcstats.com/event-details/7c4ec656d8fcb867,2023-11-04,"Sao Paulo, Sao Paulo, Brazil"
UFC 294: Makhachev vs. Volkanovski 2,http://ufcstats.com/event-details/13a0fb8fbdafb54f,2023-10-21,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Yusuff vs. Barboza,http://ufcstats.com/event-details/f3a078277b3b8ff4,2023-10-14,"Las Vegas, Nevada, USA"
UFC Fight Night: Dawson vs. Green,http://ufcstats.com/event-details/c8a49ff2acb6f3c5,2023-10-07,"Las Vegas, Nevada, USA"
UFC Fight Night: Fiziev vs. Gamrot,http://ufcstats.com/event-details/c945adc22c2bfe8f,2023-09-23,"Las Vegas, Nevada, USA"
UFC Fight Night: Grasso vs. Shevchenko 2,http://ufcstats.com/event-details/8fa2b06572365321,2023-09-16,"Las Vegas, Nevada, USA"
UFC 293: Adesanya vs. Strickland,http://ufcstats.com/event-details/ece280745f8727b8,2023-09-09,"Sydney, New South Wales, Australia"
UFC Fight Night: Gane vs. Spivac,http://ufcstats.com/event-details/ef61d9f5176b3200,2023-09-02,"Paris, Ile-de-France, France"
UFC Fight Night: Holloway vs. The Korean Zombie,http://ufcstats.com/event-details/89a407032911e27e,2023-08-26,"Kallang, Singapore"
UFC 292: Sterling vs. O'Malley,http://ufcstats.com/event-details/2719f300b0439039,2023-08-19,"Boston, Massachusetts, USA"
UFC Fight Night: Luque vs. Dos Anjos,http://ufcstats.com/event-details/d2fa318f34d0aadc,2023-08-12,"Las Vegas, Nevada, USA"
UFC Fight Night: Sandhagen vs. Font,http://ufcstats.com/event-details/6f81b6de2557739a,2023-08-05,"Nashville, Tennessee, USA"
UFC 291: Poirier vs. Gaethje 2,http://ufcstats.com/event-details/ccd58ff71e260ed5,2023-07-29,"Salt Lake City, Utah, USA"
UFC Fight Night: Aspinall vs. Tybura,http://ufcstats.com/event-details/1174782eacde9b0c,2023-07-22,"London, England, United Kingdom"
UFC Fight Night: Holm vs. Bueno Silva,http://ufcstats.com/event-details/c9885b1b7c7055a0,2023-07-15,"Las Vegas, Nevada, USA"
UFC 290: Volkanovski vs. Rodriguez,http://ufcstats.com/event-details/6085ceb59087514b,2023-07-08,"Las Vegas, Nevada, USA"
UFC Fight Night: Strickland vs. Magomedov,http://ufcstats.com/event-details/e9e1acc96536bb4f,2023-07-01,"Las Vegas, Nevada, USA"
UFC Fight Night: Emmett vs. Topuria,http://ufcstats.com/event-details/a780d16cf7eed44d,2023-06-24,"Jacksonville, Florida, USA"
UFC Fight Night: Vettori vs. Cannonier,http://ufcstats.com/event-details/b9415726dc3ec526,2023-06-17,"Las Vegas, Nevada, USA"
UFC 289: Nunes vs. Aldana,http://ufcstats.com/event-details/b6c6d1731ff00eeb,2023-06-10,"Vancouver, British Columbia, Canada"
UFC Fight Night: Kara-France vs. Albazi,http://ufcstats.com/event-details/7abe471b61725980,2023-06-03,"Las Vegas, Nevada, USA"
UFC Fight Night: Dern vs. Hill,http://ufcstats.com/event-details/6f812143641ceff8,2023-05-20,"Las Vegas, Nevada, USA"
UFC Fight Night: Rozenstruik vs. Almeida,http://ufcstats.com/event-details/901cddcbfa079097,2023-05-13,"Charlotte, North Carolina, USA"
UFC 288: Sterling vs. Cejudo,http://ufcstats.com/event-details/3c6976f8182d9527,2023-05-06,"Newark, New Jersey, USA"
UFC Fight Night: Song vs. Simon,http://ufcstats.com/event-details/51b1e2fd9872005b,2023-04-29,"Las Vegas, Nevada, USA"
UFC Fight Night: Pavlovich vs. Blaydes,http://ufcstats.com/event-details/6fb1ba67bef41b37,2023-04-22,"Las Vegas, Nevada, USA"
UFC Fight Night: Holloway vs. Allen,http://ufcstats.com/event-details/15b1b21cd743d652,2023-04-15,"Kansas City, Missouri, USA"
UFC 287: Pereira vs. Adesanya 2,http://ufcstats.com/event-details/3dc3022232b79c7a,2023-04-08,"Miami, Florida, USA"
UFC Fight Night: Vera vs. Sandhagen,http://ufcstats.com/event-details/aec273fcb765330d,2023-03-25,"San Antonio, Texas, USA"
UFC 286: Edwards vs. Usman 3,http://ufcstats.com/event-details/e4bb7e483c4ad318,2023-03-18,"London, England, United Kingdom"
UFC Fight Night: Yan vs. Dvalishvili,http://ufcstats.com/event-details/35080a7f406f9ab3,2023-03-11,"Las Vegas, Nevada, USA"
UFC 285: Jones vs. Gane,http://ufcstats.com/event-details/1ccff7f0cfdf85eb,2023-03-04,"Las Vegas, Nevada, USA"
UFC Fight Night: Muniz vs. Allen,http://ufcstats.com/event-details/806975e1b4f47b27,2023-02-25,"Las Vegas, Nevada, USA"
UFC Fight Night: Andrade vs. Blanchfield,http://ufcstats.com/event-details/f21a3d68fb9df387,2023-02-18,"Las Vegas, Nevada, USA"
UFC 284: Makhachev vs. Volkanovski,http://ufcstats.com/event-details/01dd4cdc2446f665,2023-02-11,"Perth, Western Australia, Australia"
UFC Fight Night: Lewis vs. Spivac,http://ufcstats.com/event-details/d26394fc0e8e880a,2023-02-04,"Las Vegas, Nevada, USA"
UFC 283: Teixeira vs. Hill,http://ufcstats.com/event-details/5717efc6f271cd52,2023-01-21,"Rio de Janeiro, Rio de Janeiro, Brazil"
UFC Fight Night: Strickland vs. Imavov,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9,2023-01-14,"Las Vegas, Nevada, USA"
UFC Fight Night: Cannonier vs. Strickland,http://ufcstats.com/event-details/56ec58954158966a,2022-12-17,"Las Vegas, Nevada, USA"
UFC 282: Blachowicz vs. Ankalaev,http://ufcstats.com/event-details/f65a0eb902f9476b,2022-12-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Thompson vs. Holland,http://ufcstats.com/event-details/b23388ff8ac6637b,2022-12-03,"Orlando, Florida, USA"
UFC Fight Night: Nzechukwu vs. Cutelaba,http://ufcstats.com/event-details/012fc7cd0779c09a,2022-11-19,"Las Vegas, Nevada, USA"
UFC 281: Adesanya vs. Pereira,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d,2022-11-12,"New York City, New York, USA"
UFC Fight Night: Rodriguez vs. Lemos,http://ufcstats.com/event-details/756f45905fb20cb5,2022-11-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Kattar vs. Allen,http://ufcstats.com/event-details/be5aab761c40ef35,2022-10-29,"Las Vegas, Nevada, USA"
UFC 280: Oliveira vs. Makhachev,http://ufcstats.com/event-details/885e7f70dcac0007,2022-10-22,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Grasso vs. Araujo,http://ufcstats.com/event-details/49c29e57d4e2be6f,2022-10-15,"Las Vegas, Nevada, USA"
UFC Fight Night: Dern vs. Yan,http://ufcstats.com/event-details/4f670b7972fa0a2e,2022-10-01,"Las Vegas, Nevada, USA"
UFC Fight Night: Sandhagen vs. Song,http://ufcstats.com/event-details/8d477c3fbe001f9d,2022-09-17,"Las Vegas, Nevada, USA"
UFC 279: Diaz vs. Ferguson,http://ufcstats.com/event-details/93bf96be327fcd98,2022-09-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Gane vs. Tuivasa,http://ufcstats.com/event-details/00a905a4a4a2b071,2022-09-03,"Paris, Ile-de-France, France"
UFC 278: Usman vs. Edwards,http://ufcstats.com/event-details/4f853e98886283cf,2022-08-20,"Salt Lake City, Utah, USA"
UFC Fight Night: Vera vs. Cruz,http://ufcstats.com/event-details/a23e63184c65f5b8,2022-08-13,"San Diego, California, USA"
UFC Fight Night: Santos vs. Hill,http://ufcstats.com/event-details/8f6a18831a120817,2022-08-06,"Las Vegas, Nevada, USA"
UFC 277: Pena vs. Nunes 2,http://ufcstats.com/event-details/b0a6124751a56bc4,2022-07-30,"Dallas, Texas, USA"
UFC Fight Night: Blaydes vs. Aspinall,http://ufcstats.com/event-details/319c15b8aac5bfde,2022-07-23,"London, England, United Kingdom"
UFC Fight Night: Ortega vs. Rodriguez,http://ufcstats.com/event-details/8fd76e1b49c00ae2,2022-07-16,"Elmont, New York, USA"
UFC Fight Night: Dos Anjos vs. Fiziev,http://ufcstats.com/event-details/31da66df48c0c1a0,2022-07-09,"Las Vegas, Nevada, USA"
UFC 276: Adesanya vs. Cannonier,http://ufcstats.com/event-details/4a9e305633f3ef47,2022-07-02,"Las Vegas, Nevada, USA"
UFC Fight Night: Tsarukyan vs. Gamrot,http://ufcstats.com/event-details/eb42d4febfafefd1,2022-06-25,"Las Vegas, Nevada, USA"
UFC Fight Night: Kattar vs. Emmett,http://ufcstats.com/event-details/a0a680fe2f6cc8e6,2022-06-18,"Austin, Texas, USA"
UFC 275: Teixeira vs. Prochazka,http://ufcstats.com/event-details/3a24769a4855040a,2022-06-11,"Kallang, Singapore"
UFC Fight Night: Volkov vs. Rozenstruik,http://ufcstats.com/event-details/57591bbf1623574e,2022-06-04,"Las Vegas, Nevada, USA"
UFC Fight Night: Holm vs. Vieira,http://ufcstats.com/event-details/a6c32678efd4f434,2022-05-21,"Las Vegas, Nevada, USA"
UFC Fight Night: Blachowicz vs. Rakic,http://ufcstats.com/event-details/60ba33c3f555a7a3,2022-05-14,"Las Vegas, Nevada, USA"
UFC 274: Oliveira vs. Gaethje,http://ufcstats.com/event-details/253d3f9e97ca149a,2022-05-07,"Phoenix, Arizona, USA"
UFC Fight Night: Font vs. Vera,http://ufcstats.com/event-details/6bf5a7d3e081ade2,2022-04-30,"Las Vegas, Nevada, USA"
UFC Fight Night: Lemos vs. Andrade,http://ufcstats.com/event-details/236a37d96d476164,2022-04-23,"Las Vegas, Nevada, USA"
UFC Fight Night: Luque vs. Muhammad,http://ufcstats.com/event-details/8753e125f4499816,2022-04-16,"Las Vegas, Nevada, USA"
UFC 273: Volkanovski vs. The Korean Zombie,http://ufcstats.com/event-details/3a97fda0de6f1fa4,2022-04-09,"Jacksonville, Florida, USA"
UFC Fight Night: Blaydes vs. Daukaus,http://ufcstats.com/event-details/1fac46d466abd5b8,2022-03-26,"Columbus, Ohio, USA"
UFC Fight Night: Volkov vs. Aspinall,http://ufcstats.com/event-details/1d00756835ca67c9,2022-03-19,"London, England, United Kingdom"
UFC Fight Night: Santos vs. Ankalaev,http://ufcstats.com/event-details/1f9344211ca7fd60,2022-03-12,"Las Vegas, Nevada, USA"
UFC 272: Covington vs. Masvidal,http://ufcstats.com/event-details/75e0d3cc2262b732,2022-03-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Makhachev vs. Green,http://ufcstats.com/event-details/f6a7b02c42e9fc5b,2022-02-26,"Las Vegas, Nevada, USA"
UFC Fight Night: Walker vs. Hill,http://ufcstats.com/event-details/77940e45bc86208e,2022-02-19,"Las Vegas, Nevada, USA"
UFC 271: Adesanya vs. Whittaker 2,http://ufcstats.com/event-details/cbb682f5fcc44bfc,2022-02-12,"Houston, Texas, USA"
UFC Fight Night: Hermansson vs. Strickland,http://ufcstats.com/event-details/883922e5cd6d8473,2022-02-05,"Las Vegas, Nevada, USA"
UFC 270: Ngannou vs. Gane,http://ufcstats.com/event-details/335ad945324c3a2e,2022-01-22,"Anaheim, California, USA"
UFC Fight Night: Kattar vs. Chikadze,http://ufcstats.com/event-details/f5585e675af7afd4,2022-01-15,"Las Vegas, Nevada, USA"
UFC Fight Night: Lewis vs. Daukaus,http://ufcstats.com/event-details/2a470ad41c22c25a,2021-12-18,"Las Vegas, Nevada, USA"
UFC 269: Oliveira vs. Poirier,http://ufcstats.com/event-details/ef927e4fe2117ab8,2021-12-11,"Las Vegas, Nevada, USA"
UFC Fight Night: Font vs. Aldo,http://ufcstats.com/event-details/509697e08673d2e5,2021-12-04,"Las Vegas, Nevada, USA"
UFC Fight Night: Vieira vs. Tate,http://ufcstats.com/event-details/c95fbc085e17a532,2021-11-20,"Las Vegas, Nevada, USA"
UFC Fight Night: Holloway vs. Rodriguez,http://ufcstats.com/event-details/b5abaa65f87938eb,2021-11-13,"Las Vegas, Nevada, USA"
UFC 268: Usman vs. Covington 2,http://ufcstats.com/event-details/48e093ea1f43a053,2021-11-06,"New York City, New York, USA"
UFC 267: Blachowicz vs. Teixeira,http://ufcstats.com/event-details/3974fa35c917af1d,2021-10-30,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Costa vs. Vettori,http://ufcstats.com/event-details/8a9c6c4301f6d088,2021-10-23,"Las Vegas, Nevada, USA"
UFC Fight Night: Ladd vs. Dumont,http://ufcstats.com/event-details/8f4616698508f24d,2021-10-16,"Las Vegas, Nevada, USA"
UFC Fight Night: Dern vs. Rodriguez,http://ufcstats.com/event-details/d247691a6c0e9034,2021-10-09,"Las Vegas, Nevada, USA"
UFC Fight Night: Santos vs. Walker,http://ufcstats.com/event-details/e15d0a2519d6a0b5,2021-10-02,"Las Vegas, Nevada, USA"
UFC 266: Volkanovski vs. Ortega,http://ufcstats.com/event-details/0eec866a077889f0,2021-09-25,"Las Vegas, Nevada, USA"
UFC Fight Night: Smith vs. Spann,http://ufcstats.com/event-details/4c27ca8c8481f79a,2021-09-18,"Las Vegas, Nevada, USA"
UFC Fight Night: Brunson vs. Till,http://ufcstats.com/event-details/b9532d815060de7f,2021-09-04,"Las Vegas, Nevada, USA"
UFC Fight Night: Barboza vs. Chikadze,http://ufcstats.com/event-details/0db9d2486d564a3c,2021-08-28,"Las Vegas, Nevada, USA"
UFC Fight Night: Cannonier vs. Gastelum,http://ufcstats.com/event-details/2f13e4020cea5b38,2021-08-21,"Las Vegas, Nevada, USA"
UFC 265: Lewis vs. Gane,http://ufcstats.com/event-details/972197a8c61ac413,2021-08-07,"Houston, Texas, USA"
UFC Fight Night: Hall vs. Strickland,http://ufcstats.com/event-details/320edfb0332b7073,2021-07-31,"Las Vegas, Nevada, USA"
UFC Fight Night: Sandhagen vs. Dillashaw,http://ufcstats.com/event-details/e57f0b06ea39e360,2021-07-24,"Las Vegas, Nevada, USA"
UFC Fight Night: Makhachev vs. Moises,http://ufcstats.com/event-details/40389d39a92f5bfa,2021-07-17,"Las Vegas, Nevada, USA"
UFC 264: Poirier vs. McGregor 3,http://ufcstats.com/event-details/8a0be41c0380188d,2021-07-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Gane vs. Volkov,http://ufcstats.com/event-details/a1d6b308781aa2f5,2021-06-26,"Las Vegas, Nevada, USA"
UFC Fight Night: Jung vs. Ige,http://ufcstats.com/event-details/9ddfb3369a3b0394,2021-06-19,"Las Vegas, Nevada, USA"
UFC 263: Adesanya vs. Vettori 2,http://ufcstats.com/event-details/0b64d0fed453ef7f,2021-06-12,"Glendale, Arizona, USA"
UFC Fight Night: Rozenstruik vs. Sakai,http://ufcstats.com/event-details/3b2485c8d5c8b580,2021-06-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Font vs. Garbrandt,http://ufcstats.com/event-details/277ffed20cf07aea,2021-05-22,"Las Vegas, Nevada, USA"
UFC 262: Oliveira vs. Chandler,http://ufcstats.com/event-details/744f50016c39c26c,2021-05-15,"Houston, Texas, USA"
UFC Fight Night: Rodriguez vs. Waterson,http://ufcstats.com/event-details/58a36b4ccf5dc30e,2021-05-08,"Las Vegas, Nevada, USA"
UFC Fight Night: Reyes vs. Prochazka,http://ufcstats.com/event-details/d57e6a8971b6d2bd,2021-05-01,"Las Vegas, Nevada, USA"
UFC 261: Usman vs. Masvidal 2,http://ufcstats.com/event-details/27541033b97c076d,2021-04-24,"Jacksonville, Florida, USA"
UFC Fight Night: Whittaker vs. Gastelum,http://ufcstats.com/event-details/4a35913bd9aa4161,2021-04-17,"Las Vegas, Nevada, USA"
UFC Fight Night: Vettori vs. Holland,http://ufcstats.com/event-details/9114c8ded5ccd71d,2021-04-10,"Las Vegas, Nevada, USA"
UFC 260: Miocic vs. Ngannou,http://ufcstats.com/event-details/6597b611f1c32555,2021-03-27,"Las Vegas, Nevada, USA"
UFC Fight Night: Brunson vs. Holland,http://ufcstats.com/event-details/c36e1f4fa755ffb4,2021-03-20,"Las Vegas, Nevada, USA"
UFC Fight Night: Edwards vs. Muhammad,http://ufcstats.com/event-details/8c90c1563972e44d,2021-03-13,"Las Vegas, Nevada, USA"
UFC 259: Blachowicz vs. Adesanya,http://ufcstats.com/event-details/6e2b1d631832921d,2021-03-06,"Las Vegas, Nevada, USA"
UFC Fight Night: Rozenstruik vs. Gane,http://ufcstats.com/event-details/81b57acd6975ac06,2021-02-27,"Las Vegas, Nevada, USA"
UFC Fight Night: Blaydes vs. Lewis,http://ufcstats.com/event-details/bfe95ec546692b13,2021-02-20,"Las Vegas, Nevada, USA"
UFC 258: Usman vs. Burns,http://ufcstats.com/event-details/3f7c14c7eca7195d,2021-02-13,"Las Vegas, Nevada, USA"
UFC Fight Night: Overeem vs. Volkov,http://ufcstats.com/event-details/a1153013cb5f628f,2021-02-06,"Las Vegas, Nevada, USA"
UFC 257: Poirier vs. McGregor,http://ufcstats.com/event-details/4304992c2acc187b,2021-01-23,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Chiesa vs. Magny,http://ufcstats.com/event-details/56116537d71a578c,2021-01-20,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Holloway vs. Kattar,http://ufcstats.com/event-details/307064d3e0f036c2,2021-01-16,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Thompson vs. Neal,http://ufcstats.com/event-details/e49c2db95e572dc8,2020-12-19,"Las Vegas, Nevada, USA"
UFC 256: Figueiredo vs. Moreno,http://ufcstats.com/event-details/d0d43cb9b14f231c,2020-12-12,"Las Vegas, Nevada, USA"
UFC Fight Night: Hermansson vs. Vettori,http://ufcstats.com/event-details/398b440e73d55b8b,2020-12-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Smith vs. Clark,http://ufcstats.com/event-details/992c82450d96f726,2020-11-28,"Las Vegas, Nevada, USA"
UFC 255: Figueiredo vs. Perez,http://ufcstats.com/event-details/bbb15f301e4a490a,2020-11-21,"Las Vegas, Nevada, USA"
UFC Fight Night: Felder vs. Dos Anjos,http://ufcstats.com/event-details/3bc27ec15facbcf3,2020-11-14,"Las Vegas, Nevada, USA"
UFC Fight Night: Santos vs. Teixeira,http://ufcstats.com/event-details/41dca66f9dadfc86,2020-11-07,"Las Vegas, Nevada, USA"
UFC Fight Night: Hall vs. Silva,http://ufcstats.com/event-details/ad044be25c94dcfd,2020-10-31,"Las Vegas, Nevada, USA"
UFC 254: Khabib vs. Gaethje,http://ufcstats.com/event-details/c3c38c86f5ab9b5c,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Ortega vs. The Korean Zombie,http://ufcstats.com/event-details/d4f364dd076bb0e2,2020-10-17,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
UFC Fight Night: Moraes vs. Sandhagen,http://ufcstats.com/event-details/fd4578cac86d75ca,2020-10-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
