EVENT,URL,DATE,LOCATION
UFC 200: Tate vs Nunes,http://ufcstats.com/event-details/aa5b4eff51bdc7d1,2016-07-09,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,http://ufcstats.com/event-details/cd42bbe8887bba90,2016-07-08,"Las Vegas, Nevada, USA"
UFC Fight Night: Dos Anjos vs. Alvarez,http://ufcstats.com/event-details/45a2ba3ef82b9700,2016-07-07,"Las Vegas, Nevada, USA"
UFC Fight Night: MacDonald vs Thompson,http://ufcstats.com/event-details/563d051c9e769b24,2016-06-18,"Ottawa, Ontario, Canada"
UFC 199: Rockhold vs. Bisping 2,http://ufcstats.com/event-details/ff4c3ab594c7fac3,2016-06-04,"Los Angeles, California, USA"
UFC Fight Night: Almeida vs Garbrandt,http://ufcstats.com/event-details/990060b2a68a7b82,2016-05-29,"Las Vegas, Nevada, USA"
UFC 198: Werdum vs Miocic,http://ufcstats.com/event-details/a4bf17bd3ba3423b,2016-05-14,"Curitiba, Parana, Brazil"
UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,2016-05-08,"Rotterdam, Zuid-Holland, Netherlands"
UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,2016-04-23,"Las Vegas, Nevada, USA"
UFC on FOX: Teixeira vs Evans,http://ufcstats.com/event-details/e7e970d508529bf3,2016-04-16,"Tampa, Florida, USA"
UFC Fight Night: Rothwell vs Dos Santos,http://ufcstats.com/event-details/4887e5bc4dbb73ff,2016-04-10,"Zagreb, Croatia"
UFC Fight Night: Hunt vs Mir,http://ufcstats.com/event-details/e60201cfab7d656d,2016-03-19,"Brisbane, Queensland, Australia"
UFC 196: McGregor vs Diaz,http://ufcstats.com/event-details/db1f2ed63b54b9a7,2016-03-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Silva vs Bisping,http://ufcstats.com/event-details/39c568f8c579913e,2016-02-27,"London, England, United Kingdom"
UFC Fight Night: Cowboy vs Cowboy,http://ufcstats.com/event-details/d56bb6dff2ae77eb,2016-02-21,"Pittsburgh, Pennsylvania, USA"
UFC Fight Night: Hendricks vs Thompson,http://ufcstats.com/event-details/de99da2c0d18d34a,2016-02-06,"Las Vegas, Nevada, USA"
UFC on FOX: Johnson vs. Bader,http://ufcstats.com/event-details/b3fb8d2293e17a59,2016-01-30,"Newark, New Jersey, USA"
UFC Fight Night: Dillashaw vs Cruz,http://ufcstats.com/event-details/c6becb722706c7d8,2016-01-17,"Boston, Massachusetts, USA"
UFC 195: Lawler vs Condit,http://ufcstats.com/event-details/380e8b023290d091,2016-01-02,"Las Vegas, Nevada, USA"
UFC on FOX: Dos Anjos vs. Cowboy 2,http://ufcstats.com/event-details/80d918336163b80c,2015-12-19,"Orlando, Florida, USA"
UFC 194: Aldo vs McGregor,http://ufcstats.com/event-details/354808cf38d9d73c,2015-12-12,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team McGregor vs. Team Faber Finale,http://ufcstats.com/event-details/20fbff570c678e1c,2015-12-11,"Las Vegas, Nevada, USA"
UFC Fight Night: Namajunas vs. VanZant,http://ufcstats.com/event-details/dd39f1ca787a3d9d,2015-12-10,"Las Vegas, Nevada, USA"
UFC Fight Night: Henderson vs Masvidal,http://ufcstats.com/event-details/4d636c3aa1105950,2015-11-28,"Seoul, South Korea"
UFC Fight Night: Magny vs Gastelum,http://ufcstats.com/event-details/243b07fc65ccbb16,2015-11-21,"Monterrey, Nuevo Leon, Mexico"
UFC 193: Rousey vs Holm,http://ufcstats.com/event-details/8d04923f2db59b7f,2015-11-14,"Melbourne, Victoria, Australia"
UFC Fight Night: Belfort vs Henderson 3,http://ufcstats.com/event-details/5345f86680378fc1,2015-11-07,"Sao Paulo, Sao Paulo, Brazil"
UFC Fight Night: Holohan vs Smolka,http://ufcstats.com/event-details/f3155a94ca420126,2015-10-24,"Dublin, Leinster, Ireland"
UFC 192: Cormier vs Gustafsson,http://ufcstats.com/event-details/119ebea97e914dcf,2015-10-03,"Houston, Texas, USA"
UFC Fight Night: Barnett vs Nelson,http://ufcstats.com/event-details/a4dd5c9a75763295,2015-09-26,"Saitama, Japan"
UFC 191: Johnson vs Dodson 2,http://ufcstats.com/event-details/82f5c81f4e3c3eb5,2015-09-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Holloway vs Oliveira,http://ufcstats.com/event-details/2ce6541127b0e232,2015-08-23,"Saskatoon, Saskatchewan, Canada"
UFC Fight Night: Teixeira vs Saint Preux,http://ufcstats.com/event-details/b71667c778b6d9e5,2015-08-08,"Nashville, Tennessee, USA"
UFC 190: Rousey vs Correia,http://ufcstats.com/event-details/a9c45a8b21eabadc,2015-08-01,"Rio de Janeiro, Rio de Janeiro, Brazil"
UFC on FOX: Dillashaw vs. Barao II,http://ufcstats.com/event-details/0c3838c8f7c620c2,2015-07-25,"Chicago, Illinois, USA"
UFC Fight Night: Bisping vs Leites,http://ufcstats.com/event-details/ef7fa30364cbe7f2,2015-07-18,"Glasgow, Scotland, United Kingdom"
UFC Fight Night: Mir vs Duffee,http://ufcstats.com/event-details/36877f0e62b25b96,2015-07-15,"San Diego, California, USA"
The Ultimate Fighter: American Top Team vs. Blackzilians Finale,http://ufcstats.com/event-details/a890f9a791ed615d,2015-07-12,"Las Vegas, Nevada, USA"
UFC 189: Mendes vs McGregor,http://ufcstats.com/event-details/3be081c29bf734d9,2015-07-11,"Las Vegas, Nevada, USA"
UFC Fight Night: Machida vs Romero,http://ufcstats.com/event-details/86e388ed20761ad9,2015-06-27,"Hollywood, Florida, USA"
UFC Fight Night: Jedrzejczyk vs Penne,http://ufcstats.com/event-details/194fc025f9355db6,2015-06-20,"Berlin, Berlin, Germany"
UFC 188: Velasquez vs Werdum,http://ufcstats.com/event-details/a58114c6dd0add64,2015-06-13,"Mexico City, Distrito Federal, Mexico"
UFC Fight Night: Boetsch vs Henderson,http://ufcstats.com/event-details/06dc1a58663579d2,2015-06-06,"New Orleans, Louisiana, USA"
UFC Fight Night: Condit vs Alves,http://ufcstats.com/event-details/aae0897825336b1a,2015-05-30,"Goiania, Goias, Brazil"
UFC 187: Johnson vs Cormier,http://ufcstats.com/event-details/4f7e290e71d60f87,2015-05-23,"Las Vegas, Nevada, USA"
UFC Fight Night: Edgar vs Faber,http://ufcstats.com/event-details/b1605ea39fba6af6,2015-05-16,"Manila, Philippines"
UFC Fight Night: Miocic vs Hunt,http://ufcstats.com/event-details/8a1b4330c7957961,2015-05-09,"Adelaide, South Australia, Australia"
UFC 186: Johnson vs Horiguchi,http://ufcstats.com/event-details/997b4f52f76a0b53,2015-04-25,"Montreal, Quebec, Canada"
UFC on FOX: Machida vs Rockhold,http://ufcstats.com/event-details/bc7cf284c1c2f16e,2015-04-18,"Newark, New Jersey, USA"
UFC Fight Night: Gonzaga vs Cro Cop 2,http://ufcstats.com/event-details/5de61b03868035ff,2015-04-11,"Krakow, Poland"
UFC Fight Night: Mendes vs Lamas,http://ufcstats.com/event-details/16d09e800ad7ec79,2015-04-04,"Fairfax, Virginia, USA"
UFC Fight Night: Maia vs LaFlare,http://ufcstats.com/event-details/fa534853eb195270,2015-03-21,"Rio de Janeiro, Brazil"
UFC 185: Pettis vs Dos Anjos,http://ufcstats.com/event-details/f54200f1dfb9b5d4,2015-03-14,"Dallas, Texas, USA"
UFC 184: Rousey vs Zingano,http://ufcstats.com/event-details/ad4e9055bf8cd04d,2015-02-28,"Los Angeles, California, USA"
UFC Fight Night: Bigfoot vs Mir,http://ufcstats.com/event-details/0577808d22dfe79c,2015-02-22,"Porto Alegre, Rio Grande do Sul, Brazil"
UFC Fight Night: Henderson vs Thatch,http://ufcstats.com/event-details/f9c7fe2682af3802,2015-02-14,"Broomfield, Colorado, USA"
UFC 183: Silva vs Diaz,http://ufcstats.com/event-details/43563a32c3f10e95,2015-01-31,"Las Vegas, Nevada, USA"
UFC on FOX: Gustafsson vs Johnson,http://ufcstats.com/event-details/706404da0775dcbc,2015-01-24,"Stockholm, Sweden"
UFC Fight Night: McGregor vs Siver,http://ufcstats.com/event-details/f9aa6376ae16bfb4,2015-01-18,"Boston, Massachusetts, USA"
UFC 182: Jones vs Cormier,http://ufcstats.com/event-details/a72d260b436924c4,2015-01-03,"Las Vegas, Nevada, USA"
UFC Fight Night: Machida vs Dollaway,http://ufcstats.com/event-details/4e5bbc4566049cbf,2014-12-20,"Barueri, Sao Paulo, Brazil"
UFC on FOX: Dos Santos vs Miocic,http://ufcstats.com/event-details/d4a12dfa4067742f,2014-12-13,"Phoenix, Arizona, USA"
The Ultimate Fighter: A Champion Will Be Crowned Finale,http://ufcstats.com/event-details/222d6b547de2e035,2014-12-12,"Las Vegas, Nevada, USA"
UFC 181: Hendricks vs Lawler II,http://ufcstats.com/event-details/dfdd0c5dd0d4bc23,2014-12-06,"Las Vegas, Nevada, USA"
UFC Fight Night: Edgar vs Swanson,http://ufcstats.com/event-details/155a02a8b4311057,2014-11-22,"Austin, Texas, USA"
UFC 180: Werdum vs Hunt,http://ufcstats.com/event-details/59851163aaf1aed8,2014-11-15,"Mexico City, Distrito Federal, Mexico"
UFC Fight Night 56: Shogun vs Saint Preux,http://ufcstats.com/event-details/6ca68b636fbc1f18,2014-11-08,"Uberlandia, Minas Gerais, Brazil"
UFC Fight Night: Rockhold vs Bisping,http://ufcstats.com/event-details/371a1c91b24dec2b,2014-11-07,"Sydney, New South Wales, Australia"
UFC 179: Aldo vs Mendes 2,http://ufcstats.com/event-details/53f02bbc41d99432,2014-10-25,"Rio de Janeiro, Brazil"
UFC Fight Night: MacDonald vs Saffiedine,http://ufcstats.com/event-details/0313bf497de9c470,2014-10-04,"Halifax, Nova Scotia, Canada"
UFC Fight Night: Nelson vs Story,http://ufcstats.com/event-details/8dc4f34c1f50d00d,2014-10-04,"Stockholm, Sweden"
UFC 178: Johnson vs Cariaso,http://ufcstats.com/event-details/3bb030257966b022,2014-09-27,"Las Vegas, Nevada, USA"
UFC Fight Night: Hunt vs Nelson,http://ufcstats.com/event-details/2dea80c069847321,2014-09-20,"Saitama, Japan"
UFC Fight Night: Bigfoot vs Arlovski,http://ufcstats.com/event-details/a71feb7ea7592a71,2014-09-13,"Brasilia, Distrito Federal, Brazil"
UFC Fight Night: Jacare vs Mousasi,http://ufcstats.com/event-details/9bcfb40dbcd50568,2014-09-05,"Ledyard, Connecticut, USA"
UFC 177: Dillashaw vs Soto,http://ufcstats.com/event-details/269d103c96a4c3a5,2014-08-30,"Sacramento, California, USA"
UFC Fight Night: Henderson vs Dos Anjos,http://ufcstats.com/event-details/063649e21bc9d6d5,2014-08-23,"Tulsa, Oklahoma, USA"
UFC Fight Night: Bisping vs Le,http://ufcstats.com/event-details/770b9d4813c25902,2014-08-23,"Macau, China"
UFC Fight Night: Bader vs Saint Preux,http://ufcstats.com/event-details/fd7acf42bd6e7e95,2014-08-16,"Bangor, Maine, USA"
UFC on FOX: Lawler vs Brown,http://ufcstats.com/event-details/05fbfe628658c538,2014-07-26,"San Jose, California, USA"
UFC Fight Night: McGregor vs Brandao,http://ufcstats.com/event-details/073eee4e62f0d988,2014-07-19,"Dublin, Leinster, Ireland"
UFC Fight Night: Cowboy vs Miller,http://ufcstats.com/event-details/79ded75550efc139,2014-07-16,"Atlantic City, New Jersey, USA"
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,http://ufcstats.com/event-details/1c5879330d42255f,2014-07-06,"Las Vegas, Nevada, USA"
UFC 175: Weidman vs Machida,http://ufcstats.com/event-details/53adf5b845d91e4a,2014-07-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Swanson vs Stephens,http://ufcstats.com/event-details/c0ed7b208197e8de,2014-06-28,"San Antonio, Texas, USA"
UFC Fight Night: Te Huna vs Marquardt,http://ufcstats.com/event-details/ac9521250dc1a14c,2014-06-28,"Auckland, New Zealand"
UFC 174: Johnson vs Bagautinov,http://ufcstats.com/event-details/5b5307450405abf0,2014-06-14,"Vancouver, British Columbia, Canada"
UFC Fight Night: Henderson vs Khabilov,http://ufcstats.com/event-details/1fcfc3709fe58151,2014-06-07,"Albuquerque, New Mexico, USA"
UFC Fight Night: Miocic vs Maldonado,http://ufcstats.com/event-details/59aaf2730b84698a,2014-05-31,"Sao Paulo, Brazil"
UFC Fight Night: Munoz vs Mousasi,http://ufcstats.com/event-details/b757c73f443d4fca,2014-05-31,"Berlin, Germany"
UFC 173: Barao vs Dillashaw,http://ufcstats.com/event-details/9ca265dfe8323db3,2014-05-24,"Las Vegas, Nevada, USA"
UFC Fight Night: Brown vs Silva,http://ufcstats.com/event-details/579fcdfcabd23a7b,2014-05-10,"Cincinnati, Ohio, USA"
UFC 172: Jones vs Teixeira,http://ufcstats.com/event-details/4f2fcbefb668689d,2014-04-26,"Baltimore, Maryland, USA"
UFC on FOX: Werdum vs Browne,http://ufcstats.com/event-details/a421465acbe59c77,2014-04-19,"Orlando, Florida, USA"
UFC Fight Night: Bisping vs Kennedy,http://ufcstats.com/event-details/f9f07bb5a43535ed,2014-04-16,"Quebec City, Quebec, Canada"
UFC Fight Night: Minotauro vs Nelson,http://ufcstats.com/event-details/d632d156c0549e07,2014-04-11,"Abu Dhabi, United Arab Emirates"
UFC Fight Night: Shogun vs Henderson 2,http://ufcstats.com/event-details/d5f820c11a121050,2014-03-23,"Natal, Rio Grande do Norte, Brazil"
UFC 171: Hendricks vs Lawler,http://ufcstats.com/event-details/179f1948dc234f1f,2014-03-15,"Dallas, Texas, USA"
UFC Fight Night: Gustafsson vs Manuwa,http://ufcstats.com/event-details/ebc1f40e00e0c481,2014-03-08,"London, England, United Kingdom"
UFC Fight Night: Kim vs Hathaway,http://ufcstats.com/event-details/a26198ba5093147e,2014-03-01,"Macau, China"
UFC 170: Rousey vs McMann,http://ufcstats.com/event-details/3138fab619faf4d1,2014-02-22,"Las Vegas, Nevada, USA"
UFC Fight Night: Machida vs Mousasi,http://ufcstats.com/event-details/51b0bb73a1da34bc,2014-02-15,"Jaragua do Sul, Santa Catarina, Brazil"
UFC 169: Barao vs Faber 2,http://ufcstats.com/event-details/fc31f896cde2bc2e,2014-02-01,"Newark, New Jersey, USA"
UFC on FOX: Henderson vs Thomson,http://ufcstats.com/event-details/a8d521d913df4e31,2014-01-25,"Chicago, Illinois, USA"
UFC Fight Night: Rockhold vs Philippou,http://ufcstats.com/event-details/30a09e43f15f1d75,2014-01-15,"Duluth, Georgia, USA"
UFC Fight Night: Saffiedine vs Lim,http://ufcstats.com/event-details/e5c9de15bb58b1c6,2014-01-04,"Singapore, Singapore"
UFC 168: Weidman vs Silva 2,http://ufcstats.com/event-details/83d0de122f2f9664,2013-12-28,"Las Vegas, Nevada, USA"
UFC on FOX: Johnson vs. Benavidez 2,http://ufcstats.com/event-details/480b702debcb5433,2013-12-14,"Sacramento, California, USA"
UFC Fight Night: Hunt vs Bigfoot,http://ufcstats.com/event-details/ee457ef1e1c326c1,2013-12-06,"Brisbane, Queensland, Australia"
The Ultimate Fighter: Team Rousey vs. Team Tate Finale,http://ufcstats.com/event-details/9a967e8e43dcef63,2013-11-30,"Las Vegas, Nevada, USA"
UFC 167: St-Pierre vs Hendricks,http://ufcstats.com/event-details/28f3c2258a1d8874,2013-11-16,"Las Vegas, Nevada, USA"
UFC Fight Night: Belfort vs Henderson 2,http://ufcstats.com/event-details/5d7c18191b8aa432,2013-11-09,"Goiania, Goias, Brazil"
UFC Fight Night: Fight for the Troops 3,http://ufcstats.com/event-details/35dc6220b113b7ec,2013-11-06,"Fort Campbell, Kentucky, USA"
UFC Fight Night: Machida vs Munoz,http://ufcstats.com/event-details/60884f31ead1609c,2013-10-26,"Manchester, England, United Kingdom"
UFC 166: Velasquez vs Dos Santos 3,http://ufcstats.com/event-details/eae4aec1a5a8ff01,2013-10-19,"Houston, Texas, USA"
UFC Fight Night: Maia vs Shields,http://ufcstats.com/event-details/43612456979e5d5e,2013-10-09,"Barueri, Sao Paulo, Brazil"
UFC 165: Jones vs Gustafsson,http://ufcstats.com/event-details/df5a77121ba84a5d,2013-09-21,"Toronto, Ontario, Canada"
UFC Fight Night: Teixeira vs Bader,http://ufcstats.com/event-details/b23fca14c7b79935,2013-09-04,"Belo Horizonte, Minas Gerais, Brazil"
UFC 164: Henderson vs Pettis 2,http://ufcstats.com/event-details/980b4e712489098e,2013-08-31,"Milwaukee, Wisconsin, USA"
UFC Fight Night: Condit vs Kampmann 2,http://ufcstats.com/event-details/e5c38954c006f15c,2013-08-28,"Indianapolis, Indiana, USA"
UFC Fight Night: Shogun vs Sonnen,http://ufcstats.com/event-details/cf1a88371c8cb690,2013-08-17,"Boston, Massachusetts, USA"
UFC 163: Aldo vs Jung,http://ufcstats.com/event-details/ebc5af72ad5a28cb,2013-08-03,"Rio de Janeiro, Brazil"
UFC on FOX: Johnson vs Moraga,http://ufcstats.com/event-details/5330fe7e4c3af81c,2013-07-27,"Seattle, Washington, USA"
UFC 162: Silva vs Weidman,http://ufcstats.com/event-details/e0b74df14f52cd15,2013-07-06,"Las Vegas, Nevada, USA"
UFC 161: Evans vs Henderson,http://ufcstats.com/event-details/8fd1f27e86661ede,2013-06-15,"Winnipeg, Manitoba, Canada"
UFC on FUEL TV: Nogueira vs. Werdum,http://ufcstats.com/event-details/7865707fd684d77b,2013-06-08,"Fortaleza, Ceara, Brazil"
UFC 160: Velasquez vs Silva 2,http://ufcstats.com/event-details/3c241737a6069b9f,2013-05-25,"Las Vegas, Nevada, USA"
UFC on FX: Belfort vs. Rockhold,http://ufcstats.com/event-details/030f08370fd1c2bb,2013-05-18,"Jaragua do Sul, Santa Catarina, Brazil"
UFC 159: Jones vs Sonnen,http://ufcstats.com/event-details/ea0ad155451ed1f5,2013-04-27,"Newark, New Jersey, USA"
UFC on FOX: Henderson vs Melendez,http://ufcstats.com/event-details/aa79d5399571068e,2013-04-20,"San Jose, California, USA"
The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,http://ufcstats.com/event-details/ce47f49e5c386a9c,2013-04-13,"Las Vegas, Nevada, USA"
UFC on FUEL TV: Mousasi vs Latifi,http://ufcstats.com/event-details/6291ac0a3726732f,2013-04-06,"Stockholm, Sweden"
UFC 158: St-Pierre vs Diaz,http://ufcstats.com/event-details/f1b2a4365799c48b,2013-03-16,"Montreal, Quebec, Canada"
UFC on FUEL TV: Silva vs. Stann,http://ufcstats.com/event-details/83c6c3e0f8bde8ee,2013-03-02,"Saitama, Japan"
UFC 157: Rousey vs Carmouche,http://ufcstats.com/event-details/09c44b317c98bf96,2013-02-23,"Anaheim, California, USA"
UFC on FUEL TV: Barao vs McDonald,http://ufcstats.com/event-details/4679a38cced7c64a,2013-02-16,"London, England, United Kingdom"
UFC 156: Aldo vs Edgar,http://ufcstats.com/event-details/601cf40c09090853,2013-02-02,"Las Vegas, Nevada, USA"
UFC on FOX: Johnson vs Dodson,http://ufcstats.com/event-details/738acab0c6934dd8,2013-01-26,"Chicago, Illinois, USA"
UFC on FX: Belfort vs Bisping,http://ufcstats.com/event-details/56f4b81ec4db61af,2013-01-19,"Sao Paulo, Brazil"
UFC 155: Dos Santos vs Velasquez II,http://ufcstats.com/event-details/c6e6926a81adcd00,2012-12-29,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,http://ufcstats.com/event-details/c6da1c24fe473418,2012-12-15,"Las Vegas, Nevada, USA"
UFC on FX: Sotiropoulos vs Pearson,http://ufcstats.com/event-details/e8c170a64dc920ac,2012-12-14,"Gold Coast, Queensland, Australia"
UFC on FOX: Henderson vs Diaz,http://ufcstats.com/event-details/d1e6a6536ee62517,2012-12-08,"Seattle, Washington, USA"
UFC 154: St-Pierre vs Condit,http://ufcstats.com/event-details/d41937647eae9a34,2012-11-17,"Montreal, Quebec, Canada"
UFC Macao: Franklin vs Le,http://ufcstats.com/event-details/319fa1bd3176bded,2012-11-10,"Macau, China"
UFC 153: Silva vs Bonnar,http://ufcstats.com/event-details/96d173b7f92aa520,2012-10-13,"Rio de Janeiro, Brazil"
UFC on FX: Browne vs Bigfoot,http://ufcstats.com/event-details/6a0b80a24f22e152,2012-10-05,"Minneapolis, Minnesota, USA"
UFC on FUEL TV: Struve vs Miocic,http://ufcstats.com/event-details/6cbb7661c3258617,2012-09-29,"Nottingham, England, United Kingdom"
UFC 152: Jones vs Belfort,http://ufcstats.com/event-details/53e533db1b8e9712,2012-09-22,"Toronto, Ontario, Canada"
UFC 150: Henderson vs Edgar II,http://ufcstats.com/event-details/3c48019bc387b80c,2012-08-11,"Denver, Colorado, USA"
UFC on FOX: Shogun vs Vera,http://ufcstats.com/event-details/f62850b3c7480db9,2012-08-04,"Los Angeles, California, USA"
UFC 149: Faber vs Barao,http://ufcstats.com/event-details/abbc4fc02e0d84b3,2012-07-21,"Calgary, Alberta, Canada"
UFC on FUEL TV: Munoz vs Weidman,http://ufcstats.com/event-details/d3b5ad3b15a64a18,2012-07-11,"San Jose, California, USA"
UFC 148: Silva vs Sonnen 2,http://ufcstats.com/event-details/e8efeb9cf33b1941,2012-07-07,"Las Vegas, Nevada, USA"
UFC 147: Silva vs Franklin 2,http://ufcstats.com/event-details/3da19339ee7051d5,2012-06-23,"Belo Horizonte, Minas Gerais, Brazil"
UFC on FX: Maynard vs Guida,http://ufcstats.com/event-details/505934897b8b4824,2012-06-22,"Atlantic City, New Jersey, USA"
UFC on FX: Johnson vs McCall,http://ufcstats.com/event-details/49590e0508b2c19f,2012-06-08,"Sunrise, Florida, USA"
The Ultimate Fighter: Live Finale,http://ufcstats.com/event-details/96087e90d900f0ef,2012-06-01,"Las Vegas, Nevada, USA"
UFC 146: Dos Santos vs Mir,http://ufcstats.com/event-details/4985113c0928aa62,2012-05-26,"Las Vegas, Nevada, USA"
UFC on FUEL TV: Korean Zombie vs Poirier,http://ufcstats.com/event-details/8caca5857ce0e30b,2012-05-15,"Fairfax, Virginia, USA"
UFC on FOX: Diaz vs Miller,http://ufcstats.com/event-details/5898357a45a73674,2012-05-05,"East Rutherford, New Jersey, USA"
UFC 145: Jones vs Evans,http://ufcstats.com/event-details/155bfc7ed36622df,2012-04-21,"Atlanta, Georgia, USA"
UFC on FUEL TV: Gustafsson vs Silva,http://ufcstats.com/event-details/21f2974fd08085e3,2012-04-14,"Stockholm, Sweden"
UFC on FX: Alves vs Kampmann,http://ufcstats.com/event-details/b5ea750025697880,2012-03-02,"Sydney, New South Wales, Australia"
UFC 144: Edgar vs Henderson,http://ufcstats.com/event-details/8377c5572cb356f3,2012-02-25,"Saitama, Japan"
UFC on FUEL TV: Sanchez vs Ellenberger,http://ufcstats.com/event-details/0a97691039c4bbfb,2012-02-15,"Omaha, Nebraska, USA"
UFC 143: Diaz vs Condit,http://ufcstats.com/event-details/df2cf66d8c0123db,2012-02-04,"Las Vegas, Nevada, USA"
UFC on FOX: Evans vs Davis,http://ufcstats.com/event-details/c3c23c99477c041b,2012-01-28,"Chicago, Illinois, USA"
UFC on FX: Guillard vs Miller,http://ufcstats.com/event-details/4d74641fac830182,2012-01-20,"Nashville, Tennessee, USA"
UFC 142: Aldo vs Mendes,http://ufcstats.com/event-details/18524b46c570730b,2012-01-14,"Rio de Janeiro, Brazil"
UFC 141: Lesnar vs Overeem,http://ufcstats.com/event-details/91720876db0ee468,2011-12-30,"Las Vegas, Nevada, USA"
UFC 140: Jones vs Machida,http://ufcstats.com/event-details/6d7886b094b471ac,2011-12-10,"Toronto, Ontario, Canada"
The Ultimate Fighter: Team Bisping vs Team Miller Finale,http://ufcstats.com/event-details/1f5f75658551f2d3,2011-12-03,"Las Vegas, Nevada, USA"
UFC 139: Shogun vs Henderson,http://ufcstats.com/event-details/0ec821423baa26bd,2011-11-19,"San Jose, California, USA"
UFC on FOX: Velasquez vs Dos Santos,http://ufcstats.com/event-details/1c061eb6e29eaa0a,2011-11-12,"Anaheim, California, USA"
UFC 138: Leben vs Munoz,http://ufcstats.com/event-details/e780ccc79a209985,2011-11-05,"Birmingham, England, United Kingdom"
