EVENT,URL,DATE,LOCATION
UFC 137: Penn vs Diaz,http://ufcstats.com/event-details/8788beb528894f33,2011-10-29,"Las Vegas, Nevada, USA"
UFC 136: Edgar vs Maynard 3,http://ufcstats.com/event-details/7d5b12de1625984e,2011-10-08,"Houston, Texas, USA"
UFC Live: Cruz vs Johnson,http://ufcstats.com/event-details/44f9c777fed7ca03,2011-10-01,"Washington, DC, USA"
UFC 135: Jones vs Rampage,http://ufcstats.com/event-details/73ef22f25d0f70e2,2011-09-24,"Denver, Colorado, USA"
UFC Fight Night: Shields vs Ellenberger,http://ufcstats.com/event-details/1ffc38f67785797b,2011-09-17,"New Orleans, Louisiana, USA"
UFC 134: Silva vs Okami,http://ufcstats.com/event-details/18968f97ad34f15c,2011-08-27,"Rio de Janeiro, Brazil"
UFC Live: Hardy vs Lytle,http://ufcstats.com/event-details/4c8d6fde2dde07c4,2011-08-14,"Milwaukee, Wisconsin, USA"
UFC 133: Evans vs Ortiz 2,http://ufcstats.com/event-details/f1f9e48a0d150757,2011-08-06,"Philadelphia, Pennsylvania, USA"
UFC 132: Cruz vs Faber,http://ufcstats.com/event-details/83fd97284f4bb4a4,2011-07-02,"Las Vegas, Nevada, USA"
UFC Live: Kongo vs Barry,http://ufcstats.com/event-details/d023ae89a2a4a41e,2011-06-26,"Pittsburgh, Pennsylvania, USA"
UFC 131: Dos Santos vs Carwin,http://ufcstats.com/event-details/aac5ac38148f0528,2011-06-11,"Vancouver, British Columbia, Canada"
The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale,http://ufcstats.com/event-details/3ba3b5cc94498437,2011-06-04,"Las Vegas, Nevada, USA"
UFC 130: Rampage vs Hamill,http://ufcstats.com/event-details/b732b326c362fb62,2011-05-28,"Las Vegas, Nevada, USA"
UFC 129: St-Pierre vs Shields,http://ufcstats.com/event-details/2db7fa8db6bc9632,2011-04-30,"Toronto, Ontario, Canada"
UFC Fight Night: Nogueira vs Davis,http://ufcstats.com/event-details/8a59d346dc976a10,2011-03-26,"Seattle, Washington, USA"
UFC 128: Shogun vs Jones,http://ufcstats.com/event-details/1411c630ba711b64,2011-03-19,"Newark, New Jersey, USA"
UFC Live: Sanchez vs Kampmann,http://ufcstats.com/event-details/a54fc2d6fc224dc3,2011-03-03,"Louisville, Kentucky, USA"
UFC 127: Penn vs Fitch,http://ufcstats.com/event-details/88a9bc81271ccd89,2011-02-26,"Sydney, New South Wales, Australia"
UFC 126: Silva vs Belfort,http://ufcstats.com/event-details/65ddc8a9ac4e8531,2011-02-05,"Las Vegas, Nevada, USA"
UFC Fight Night: Fight for the Troops 2,http://ufcstats.com/event-details/282fa667ff9c51ed,2011-01-22,"Killeen, Texas, USA"
UFC 125: Resolution,http://ufcstats.com/event-details/d1152823307d7e7c,2011-01-01,"Las Vegas, Nevada, USA"
UFC 124: St-Pierre vs Koscheck 2,http://ufcstats.com/event-details/132f860d02953f4c,2010-12-11,"Montreal, Quebec, Canada"
The Ultimate Fighter: Team GSP vs Team Koscheck Finale,http://ufcstats.com/event-details/5d7bdab5e03e3216,2010-12-04,"Las Vegas, Nevada, USA"
UFC 123: Rampage vs Machida,http://ufcstats.com/event-details/dd992d569aaebee6,2010-11-20,"Auburn Hills, Michigan, USA"
UFC 122: Marquardt vs Okami,http://ufcstats.com/event-details/0ff11cc094e887bc,2010-11-13,"Oberhausen, North Rhine-Westphalia, Germany"
UFC 121: Lesnar vs Velasquez,http://ufcstats.com/event-details/afdb76fbd86f6d11,2010-10-23,"Anaheim, California, USA"
UFC 120: Bisping vs Akiyama,http://ufcstats.com/event-details/d512d9f204059f57,2010-10-16,"London, England, United Kingdom"
UFC 119: Mir vs Cro Cop,http://ufcstats.com/event-details/ad32471f01e7b1a5,2010-09-25,"Indianapolis, Indiana, USA"
UFC Fight Night: Marquardt vs Palhares,http://ufcstats.com/event-details/acff437707625fc7,2010-09-15,"Austin, Texas, USA"
UFC 118: Edgar vs Penn 2,http://ufcstats.com/event-details/054defd5420a551f,2010-08-28,"Boston, Massachusetts, USA"
UFC 117: Silva vs Sonnen,http://ufcstats.com/event-details/2f3f12002564bb55,2010-08-07,"Oakland, California, USA"
UFC Live: Jones vs Matyushenko,http://ufcstats.com/event-details/f12f979b657ab876,2010-08-01,"San Diego, California, USA"
UFC 116: Lesnar vs Carwin,http://ufcstats.com/event-details/140745cbbcb023ac,2010-07-03,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Liddell vs Team Ortiz Finale,http://ufcstats.com/event-details/9bcf8603ceb25680,2010-06-19,"Las Vegas, Nevada, USA"
UFC 115: Liddell vs Franklin,http://ufcstats.com/event-details/cfb65863d5099327,2010-06-12,"Vancouver, British Columbia, Canada"
UFC 114: Rampage vs Evans,http://ufcstats.com/event-details/bfc2fc38a0e20211,2010-05-29,"Las Vegas, Nevada, USA"
UFC 113: Machida vs Shogun 2,http://ufcstats.com/event-details/d0c29452d3272603,2010-05-08,"Montreal, Quebec, Canada"
UFC 112: Invincible,http://ufcstats.com/event-details/24b033b3daf1c9df,2010-04-10,"Abu Dhabi, United Arab Emirates"
UFC Fight Night: Florian vs Gomi,http://ufcstats.com/event-details/3ed134d85dfbd7b4,2010-03-31,"Charlotte, North Carolina, USA"
UFC 111: St-Pierre vs Hardy,http://ufcstats.com/event-details/c80095f6092271a7,2010-03-27,"Newark, New Jersey, USA"
UFC Live: Vera vs Jones,http://ufcstats.com/event-details/3795fca327cbcf23,2010-03-21,"Broomfield, Colorado, USA"
UFC 110: Nogueira vs Velasquez,http://ufcstats.com/event-details/49efbdc6c9f650c4,2010-02-20,"Sydney, New South Wales, Australia"
UFC 109: Relentless,http://ufcstats.com/event-details/15edcf67ccf5be84,2010-02-06,"Las Vegas, Nevada, USA"
UFC Fight Night: Maynard vs Diaz,http://ufcstats.com/event-details/58bc81376286b3d3,2010-01-11,"Fairfax, Virginia, USA"
UFC 108: Evans vs Silva,http://ufcstats.com/event-details/a6d8bfe9e0c8153b,2010-01-02,"Las Vegas, Nevada, USA"
UFC 107: Penn vs Sanchez,http://ufcstats.com/event-details/821cd80aab70d5f9,2009-12-12,"Memphis, Tennessee, USA"
The Ultimate Fighter: Heavyweights Finale,http://ufcstats.com/event-details/91d73ee59347ac16,2009-12-05,"Las Vegas, Nevada, USA"
UFC 106: Ortiz vs Griffin 2,http://ufcstats.com/event-details/84a067c46306a737,2009-11-21,"Las Vegas, Nevada, USA"
UFC 105: Couture vs Vera,http://ufcstats.com/event-details/fa8b9e6b0c2269f8,2009-11-14,"Manchester, England, United Kingdom"
UFC 104: Machida vs Shogun,http://ufcstats.com/event-details/7c0847d3854a95f2,2009-10-24,"Los Angeles, California, USA"
UFC 103: Franklin vs Belfort,http://ufcstats.com/event-details/896c322f56b8be5a,2009-09-19,"Dallas, Texas, USA"
UFC Fight Night: Diaz vs Guillard,http://ufcstats.com/event-details/a8ea84cbe1655f0a,2009-09-16,"Oklahoma City, Oklahoma, USA"
UFC 102: Couture vs Nogueira,http://ufcstats.com/event-details/c6a33ff198aaaeeb,2009-08-29,"Portland, Oregon, USA"
UFC 101: Declaration,http://ufcstats.com/event-details/48d1f690b763934c,2009-08-08,"Philadelphia, Pennsylvania, USA"
UFC 100,http://ufcstats.com/event-details/0ee783aa00e468f0,2009-07-11,"Las Vegas, Nevada, USA"
The Ultimate Fighter: United States vs. United Kingdom Finale,http://ufcstats.com/event-details/4908c5ee68a50ee5,2009-06-20,"Las Vegas, Nevada, USA"
UFC 99: The Comeback,http://ufcstats.com/event-details/cb6783c39c01d896,2009-06-13,"Cologne, North Rhine-Westphalia, Germany"
UFC 98: Evans vs Machida,http://ufcstats.com/event-details/c4b6099f0d25f75e,2009-05-23,"Las Vegas, Nevada, USA"
UFC 97: Redemption,http://ufcstats.com/event-details/1652f3213655b935,2009-04-18,"Montreal, Quebec, Canada"
UFC Fight Night: Condit vs Kampmann,http://ufcstats.com/event-details/04d5718ed2661e8c,2009-04-01,"Nashville, Tennessee, USA"
UFC 96: Jackson vs Jardine,http://ufcstats.com/event-details/29b5791e51e7e832,2009-03-07,"Columbus, Ohio, USA"
UFC 95: Sanchez vs Stevenson,http://ufcstats.com/event-details/7d21de9c6d7c98b2,2009-02-21,"London, England, United Kingdom"
UFC Fight Night: Lauzon vs Stephens,http://ufcstats.com/event-details/d1759b2b7be9be56,2009-02-07,"Tampa, Florida, USA"
UFC 94: St-Pierre vs Penn 2,http://ufcstats.com/event-details/2a542ee8a8b83559,2009-01-31,"Las Vegas, Nevada, USA"
UFC 93: Franklin vs Henderson,http://ufcstats.com/event-details/68c6cd5287b473a7,2009-01-17,"Dublin, Leinster, Ireland"
UFC 92: The Ultimate 2008,http://ufcstats.com/event-details/23ab42947c1990e3,2008-12-27,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,http://ufcstats.com/event-details/ea398c802d9998ee,2008-12-13,"Las Vegas, Nevada, USA"
UFC Fight Night - Fight for the Troops,http://ufcstats.com/event-details/30cd319d39ee689b,2008-12-10,"Fayetteville, North Carolina, USA"
UFC 91: Couture vs Lesnar,http://ufcstats.com/event-details/a2b06ca02bca14c0,2008-11-15,"Las Vegas, Nevada, USA"
UFC 90: Silva vs Cote,http://ufcstats.com/event-details/c670aa48827d6be6,2008-10-25,"Rosemont, Illinois, USA"
UFC 89: Bisping vs Leben,http://ufcstats.com/event-details/312f47c3d2f83ffa,2008-10-18,"Birmingham, England, United Kingdom"
UFC Fight Night: Diaz vs Neer,http://ufcstats.com/event-details/279093302a6f44b3,2008-09-17,"Omaha, Nebraska, USA"
UFC 88: Breakthrough,http://ufcstats.com/event-details/0db70ca89e1c7374,2008-09-06,"Atlanta, Georgia, USA"
UFC 87: Seek And Destroy,http://ufcstats.com/event-details/19ffeb5e3fffd6d5,2008-08-09,"Minneapolis, Minnesota, USA"
UFC: Silva vs Irvin,http://ufcstats.com/event-details/46f11d15c0134fe3,2008-07-19,"Las Vegas, Nevada, USA"
UFC 86: Jackson vs Griffin,http://ufcstats.com/event-details/bf12aca029bfcc47,2008-07-05,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Rampage vs Team Forrest Finale,http://ufcstats.com/event-details/2299605af59fd309,2008-06-21,"Las Vegas, Nevada, USA"
UFC 85: Bedlam,http://ufcstats.com/event-details/2efbc83a6b9b7f86,2008-06-07,"London, England, United Kingdom"
UFC 84: Ill Will,http://ufcstats.com/event-details/2549d63da9c456cb,2008-05-24,"Las Vegas, Nevada, USA"
UFC 83: Serra vs St-Pierre 2,http://ufcstats.com/event-details/ad047e3073a775f3,2008-04-19,"Montreal, Quebec, Canada"
UFC Fight Night: Florian vs Lauzon,http://ufcstats.com/event-details/b9e871af730f826c,2008-04-02,"Broomfield, Colorado, USA"
UFC 82: Pride of a Champion,http://ufcstats.com/event-details/598a58db87b890ee,2008-03-01,"Columbus, Ohio, USA"
UFC 81: Breaking Point,http://ufcstats.com/event-details/597db668b01c442c,2008-02-02,"Las Vegas, Nevada, USA"
UFC Fight Night: Swick vs Burkman,http://ufcstats.com/event-details/33e33d51f289d2a1,2008-01-23,"Las Vegas, Nevada, USA"
UFC 80: Rapid Fire,http://ufcstats.com/event-details/a24e080000fa7a35,2008-01-19,"Newcastle, England, United Kingdom"
UFC 79: Nemesis,http://ufcstats.com/event-details/7269329bd87eb479,2007-12-29,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Hughes vs. Team Serra Finale,http://ufcstats.com/event-details/df85d6ec3493d120,2007-12-08,"Las Vegas, Nevada, USA"
UFC 78: Validation,http://ufcstats.com/event-details/1d147d4163a6989b,2007-11-17,"Newark, New Jersey, USA"
UFC 77: Hostile Territory,http://ufcstats.com/event-details/91181b29be041f1c,2007-10-20,"Cincinnati, Ohio, USA"
UFC 76: Knockout,http://ufcstats.com/event-details/bad28b7b34f334de,2007-09-22,"Anaheim, California, USA"
UFC Fight Night: Thomas vs Florian,http://ufcstats.com/event-details/f341f9551ba744e2,2007-09-19,"Las Vegas, Nevada, USA"
UFC 75: Champion vs Champion,http://ufcstats.com/event-details/0aa92558424ced9e,2007-09-08,"London, England, United Kingdom"
UFC 74: Respect,http://ufcstats.com/event-details/a5c53b3ddb31cc7d,2007-08-25,"Las Vegas, Nevada, USA"
UFC 73: Stacked,http://ufcstats.com/event-details/2a6f8136da1e52c0,2007-07-07,"Sacramento, California, USA"
The Ultimate Fighter: Team Pulver vs. Team Penn Finale,http://ufcstats.com/event-details/e7ec11096eac0282,2007-06-23,"Las Vegas, Nevada, USA"
UFC 72: Victory,http://ufcstats.com/event-details/5ca158b1cc9cb242,2007-06-16,"Belfast, Northern Ireland, United Kingdom"
UFC Fight Night: Stout vs Fisher,http://ufcstats.com/event-details/304fcd812f12c589,2007-06-12,"Hollywood, Florida, USA"
UFC 71: Liddell vs Jackson,http://ufcstats.com/event-details/2e04a3b4a2011b97,2007-05-26,"Las Vegas, Nevada, USA"
UFC 70: Nations Collide,http://ufcstats.com/event-details/4604ab1de9058474,2007-04-21,"Manchester, England, United Kingdom"
UFC 69: Shootout,http://ufcstats.com/event-details/c1684f00c626f4c0,2007-04-07,"Houston, Texas, USA"
UFC Fight Night: Stevenson vs Guillard,http://ufcstats.com/event-details/a6c2f5381d575920,2007-04-05,"Las Vegas, Nevada, USA"
UFC 68: The Uprising,http://ufcstats.com/event-details/de3ed2e152520c8d,2007-03-03,"Columbus, Ohio, USA"
UFC 67: All or Nothing,http://ufcstats.com/event-details/63b65af1c5cb02cb,2007-02-03,"Las Vegas, Nevada, USA"
UFC Fight Night: Evans vs Salmon,http://ufcstats.com/event-details/13c4313ed0f744f3,2007-01-25,"Hollywood, Florida, USA"
UFC 66: Liddell vs Ortiz 2,http://ufcstats.com/event-details/ee5df903f80c6816,2006-12-30,"Las Vegas, Nevada, USA"
UFC Fight Night: Sanchez vs Riggs,http://ufcstats.com/event-details/21b8a0f5c231096f,2006-12-13,"San Diego, California, USA"
UFC 65: Bad Intentions,http://ufcstats.com/event-details/3fed746acfd026dd,2006-11-18,"Sacramento, California, USA"
The Ultimate Fighter: The Comeback Finale,http://ufcstats.com/event-details/baf942f4bcb09894,2006-11-11,"Las Vegas, Nevada, USA"
UFC 64: Unstoppable,http://ufcstats.com/event-details/13b2f59210dda9cc,2006-10-14,"Las Vegas, Nevada, USA"
Ortiz vs Shamrock 3: The Final Chapter,http://ufcstats.com/event-details/577ec7e108b94be3,2006-10-10,"Hollywood, Florida, USA"
UFC 63: Hughes vs Penn,http://ufcstats.com/event-details/13e62d766b709aa6,2006-09-23,"Anaheim, California, USA"
UFC 62: Liddell vs Sobral,http://ufcstats.com/event-details/f717b6002486f73f,2006-08-26,"Las Vegas, Nevada, USA"
UFC Fight Night 6,http://ufcstats.com/event-details/46c8ec317aff28ac,2006-08-17,"Las Vegas, Nevada, USA"
UFC 61: Bitter Rivals,http://ufcstats.com/event-details/f70144caea5c4c80,2006-07-08,"Las Vegas, Nevada, USA"
UFC Fight Night 5,http://ufcstats.com/event-details/445a98acb8985970,2006-06-28,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,http://ufcstats.com/event-details/1dab0d1d81dd06db,2006-06-24,"Las Vegas, Nevada, USA"
UFC 60: Hughes vs Gracie,http://ufcstats.com/event-details/a54a35a670d8e852,2006-05-27,"Los Angeles, California, USA"
UFC 59: Reality Check,http://ufcstats.com/event-details/03688dc3c3af3ac1,2006-04-15,"Anaheim, California, USA"
UFC Fight Night 4,http://ufcstats.com/event-details/b361180739bed4b0,2006-04-06,"Las Vegas, Nevada, USA"
UFC 58: USA vs Canada,http://ufcstats.com/event-details/0e9869d712e81f8f,2006-03-04,"Las Vegas, Nevada, USA"
UFC 57: Liddell vs Couture 3,http://ufcstats.com/event-details/977081bc01197656,2006-02-04,"Las Vegas, Nevada, USA"
UFC Fight Night 3,http://ufcstats.com/event-details/2ee09ec2a0695eb9,2006-01-16,"Las Vegas, Nevada, USA"
UFC 56: Full Force,http://ufcstats.com/event-details/c7e9d15cfce52f1d,2005-11-19,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,http://ufcstats.com/event-details/31ceaf0e670c1578,2005-11-05,"Las Vegas, Nevada, USA"
UFC 55: Fury,http://ufcstats.com/event-details/271fe91f4ba9d2c5,2005-10-07,"Uncasville, Connecticut, USA"
UFC Fight Night 2,http://ufcstats.com/event-details/efaf544314bb5c2e,2005-10-03,"Las Vegas, Nevada, USA"
UFC 54: Boiling Point,http://ufcstats.com/event-details/669a3cb6e394f515,2005-08-20,"Las Vegas, Nevada, USA"
UFC Fight Night 1,http://ufcstats.com/event-details/3f24c96753dbd9f9,2005-08-06,"Las Vegas, Nevada, USA"
UFC 53: Heavy Hitters,http://ufcstats.com/event-details/d3711d3784b76255,2005-06-04,"Atlantic City, New Jersey, USA"
UFC 52: Couture vs Liddell 2,http://ufcstats.com/event-details/c933d423ebdbbbdb,2005-04-16,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Couture vs. Team Liddell Finale,http://ufcstats.com/event-details/fbbde91f7bc2d3c5,2005-04-09,"Las Vegas, Nevada, USA"
UFC 51: Super Saturday,http://ufcstats.com/event-details/85d905f7c4f5a1af,2005-02-05,"Las Vegas, Nevada, USA"
UFC 50: The War Of '04,http://ufcstats.com/event-details/ce783bf73b5131f9,2004-10-22,"Atlantic City, New Jersey, USA"
UFC 49: Unfinished Business,http://ufcstats.com/event-details/b4bc2e3353a770b5,2004-08-21,"Las Vegas, Nevada, USA"
UFC 48: Payback,http://ufcstats.com/event-details/429e7d3725852ce9,2004-06-19,"Las Vegas, Nevada, USA"
UFC 47: It's On!,http://ufcstats.com/event-details/e8fb8e53bc2e29d6,2004-04-02,"Las Vegas, Nevada, USA"
UFC 46: Supernatural,http://ufcstats.com/event-details/94609dd91731d428,2004-01-31,"Las Vegas, Nevada, USA"
UFC 45: Revolution,http://ufcstats.com/event-details/e670f8cc2969a789,2003-11-21,"Uncasville, Connecticut, USA"
UFC 44: Undisputed,http://ufcstats.com/event-details/c61f66d8c3fd5f07,2003-09-26,"Las Vegas, Nevada, USA"
UFC 43: Meltdown,http://ufcstats.com/event-details/108afe61a26bcbf4,2003-06-06,"Las Vegas, Nevada, USA"
UFC 42: Sudden Impact,http://ufcstats.com/event-details/ae58685caf8e4a0d,2003-04-25,"Miami, Florida, USA"
UFC 41: Onslaught,http://ufcstats.com/event-details/bba678d312590087,2003-02-28,"Atlantic City, New Jersey, USA"
UFC 40: Vendetta,http://ufcstats.com/event-details/e06fd1260ac865a7,2002-11-22,"Las Vegas, Nevada, USA"
UFC 39: The Warriors Return,http://ufcstats.com/event-details/0cf935519d439ba6,2002-09-27,"Uncasville, Connecticut, USA"
UFC 38: Brawl at the Hall,http://ufcstats.com/event-details/1dc56b59cb28425d,2002-07-13,"London, England, United Kingdom"
UFC 37.5: As Real As It Gets,http://ufcstats.com/event-details/9ccdd2ce45903f34,2002-06-22,"Las Vegas, Nevada, USA"
UFC 37: High Impact,http://ufcstats.com/event-details/9fd1f08dd4aec14a,2002-05-10,"Bossier City, Louisiana, USA"
UFC 36: Worlds Collide,http://ufcstats.com/event-details/02fc8f50f56eb307,2002-03-22,"Las Vegas, Nevada, USA"
UFC 35: Throwdown,http://ufcstats.com/event-details/946f341df6472ee0,2002-01-11,"Uncasville, Connecticut, USA"
UFC 34: High Voltage,http://ufcstats.com/event-details/4dc496aa0cfc0d95,2001-11-02,"Las Vegas, Nevada, USA"
UFC 33: Victory in Vegas,http://ufcstats.com/event-details/c75b99887c8c3f5a,2001-09-28,"Las Vegas, Nevada, USA"
UFC 32: Showdown in the Meadowlands,http://ufcstats.com/event-details/7b9aa973e5c04624,2001-06-29,"East Rutherford, New Jersey, USA"
UFC 31: Locked and Loaded,http://ufcstats.com/event-details/20bd6c3e03c46ee6,2001-05-04,"Atlantic City, New Jersey, USA"
UFC 30: Battle on the Boardwalk,http://ufcstats.com/event-details/2b1587a3376ab743,2001-02-23,"Atlantic City, New Jersey, USA"
UFC 29: Defense of the Belts,http://ufcstats.com/event-details/08ae5cd9aef7ddd3,2000-12-16,"Tokyo, Japan"
UFC 28: High Stakes,http://ufcstats.com/event-details/da6dfd09cca1d705,2000-11-17,"Atlantic City, New Jersey, USA"
UFC 27: Ultimate Bad Boyz,http://ufcstats.com/event-details/31652c9267606d54,2000-09-22,"New Orleans, Louisiana, USA"
UFC 26: Ultimate Field Of Dreams,http://ufcstats.com/event-details/cedfdf8d423d500c,2000-06-09,"Cedar Rapids, Iowa, USA"
UFC 25: Ultimate Japan 3,http://ufcstats.com/event-details/d2b1c1317a39f6c6,2000-04-14,"Tokyo, Japan"
UFC 24: First Defense,http://ufcstats.com/event-details/20ec0061400178ca,2000-03-10,"Lake Charles, Louisiana, USA"
UFC 23: Ultimate Japan 2,http://ufcstats.com/event-details/a8fa0c4e95512806,1999-11-19,"Chiba, Japan"
UFC 22: Only One Can be Champion,http://ufcstats.com/event-details/afaad7d6a581e307,1999-09-24,"Lake Charles, Louisiana, USA"
UFC 21: Return of the Champions,http://ufcstats.com/event-details/1a1a4d7a29041d77,1999-07-16,"Cedar Rapids, Iowa, USA"
UFC 20: Battle for the Gold,http://ufcstats.com/event-details/a7b48e18ca27795d,1999-05-07,"Birmingham, Alabama, USA"
UFC 19: Ultimate Young Guns,http://ufcstats.com/event-details/a220be6d41d6f97d,1999-03-05,"Bay St. Louis, Mississippi, USA"
UFC 18: The Road to the Heavyweight Title,http://ufcstats.com/event-details/c9bbf1a0285a8076,1999-01-08,"New Orleans, Louisiana, USA"
UFC - Ultimate Brazil,http://ufcstats.com/event-details/32a3025d5db456ae,1998-10-16,"Sao Paulo, Brazil"
UFC 17: Redemption,http://ufcstats.com/event-details/4a01dc8376736ef5,1998-05-15,"Mobile, Alabama, USA"
UFC 16: Battle in the Bayou,http://ufcstats.com/event-details/749685d24e2cac50,1998-03-13,"New Orleans, Louisiana, USA"
UFC - Ultimate Japan,http://ufcstats.com/event-details/29f935654825331b,1997-12-21,"Yokohama, Kanagawa, Japan"
UFC 15: Collision Course,http://ufcstats.com/event-details/07a18ae55dfc3cd9,1997-10-17,"Bay St. Louis, Mississippi, USA"
UFC 14: Showdown,http://ufcstats.com/event-details/dc950d59dc590aca,1997-07-27,"Birmingham, Alabama, USA"
UFC 13: The Ultimate Force,http://ufcstats.com/event-details/5bd533d50c8e7b8a,1997-05-30,"Augusta, Georgia, USA"
UFC 12: Judgement Day,http://ufcstats.com/event-details/96eff1a628adcc7f,1997-02-07,"Dothan, Alabama, USA"
UFC - Ultimate Ultimate '96,http://ufcstats.com/event-details/9b5b5a75523728f3,1996-12-07,"Birmingham, Alabama, USA"
UFC 11: The Proving Ground,http://ufcstats.com/event-details/6ceff86fae4f6b3b,1996-09-20,"Augusta, Georgia, USA"
UFC 10: The Tournament,http://ufcstats.com/event-details/aee8eecfc4bfb1e7,1996-07-12,"Birmingham, Alabama, USA"
UFC 9: Motor City Madness,http://ufcstats.com/event-details/a390eb8a9b2df298,1996-05-17,"Detroit, Michigan, USA"
UFC 8: David vs Goliath,http://ufcstats.com/event-details/b63e800c18e011b5,1996-02-16,"San Juan, Puerto Rico"
UFC - Ultimate Ultimate '95,http://ufcstats.com/event-details/31bbd46d57dfbcb7,1995-12-16,"Denver, Colorado, USA"
UFC 7: The Brawl in Buffalo,http://ufcstats.com/event-details/5af480a3b2e1726b,1995-09-08,"Buffalo, New York, USA"
UFC 6: Clash of the Titans,http://ufcstats.com/event-details/1c3f5e85b59ec710,1995-07-14,"Casper, Wyoming, USA"
UFC 5: The Return of the Beast,http://ufcstats.com/event-details/dedc3bb440d09554,1995-04-07,"Charlotte, North Carolina, USA"
UFC 4: Revenge of the Warriors,http://ufcstats.com/event-details/b60391da771deefe,1994-12-16,"Tulsa, Oklahoma, USA"
UFC 3: The American Dream,http://ufcstats.com/event-details/1a49e0670dfaca31,1994-09-09,"Charlotte, North Carolina, USA"
UFC 2: No Way Out,http://ufcstats.com/event-details/a6a9ab5a824e8f66,1994-03-11,"Denver, Colorado, USA"
